DrugID;Segment;Year;Month;Series;TotDrugQn;MnfPrice;PrcPrice;RtlPrice;Funds;VendorID
29398;1;2015;11;"FG7845";3.00;307.22;305.93;367.30;0.00;16866
20752;1;2015;11;"216015";2.00;319.98;326.70;390.60;0.00;16866
49587;1;2015;11;"3330415";2.00;273.53;282.62;337.30;0.00;16866
66063;1;2015;11;"1031272";1.00;1433.16;1431.30;1639.70;0.00;16866
68686;1;2015;11;"496";1.00;220.92;224.30;268.40;0.00;16866
25529;1;2015;11;"147764";2.00;758.60;764.23;874.50;0.00;16866
68545;1;2015;11;"150515";2.00;110.00;96.39;118.30;0.00;16866
66311;1;2015;11;"5V044";2.00;43.74;45.03;54.90;0.00;16866
49569;1;2015;11;"14K01/31";1.00;654.05;687.35;782.40;0.00;16866
45047;1;2015;11;"R00756B";2.00;129.69;127.47;153.40;0.00;16866
66700;1;2015;11;"408141";1.00;389.47;385.69;463.50;0.00;16866
31431;1;2015;11;"30415";5.00;127.70;127.43;152.90;0.00;16866
316;1;2015;11;"255052015";1.00;445.50;347.93;437.00;0.00;16860
68244;1;2015;11;"110515";5.00;44.33;46.86;56.90;0.00;16860
52490;1;2015;11;"A400947";1.00;158.70;162.14;193.80;0.00;16860
68763;1;2015;11;"40415";1.00;306.21;230.78;292.00;0.00;16860
68735;1;2015;11;"20115";2.00;153.59;123.86;154.50;0.00;16860
68747;1;2015;11;"10614";3.00;177.74;97.35;132.80;0.00;16860
67407;1;2015;11;"R13317";1.00;147.79;157.63;187.10;0.00;16860
55365;1;2015;11;"180415";6.00;43.61;40.92;50.80;0.00;16860
27042;1;2015;11;"NB9280";1.00;629.48;566.39;657.90;0.00;16860
49550;1;2015;11;"230715";1.00;233.18;230.01;276.60;0.00;16860
34770;1;2015;11;"5140B0215";1.00;1343.62;1300.97;1496.40;0.00;16860
68244;1;2015;11;"120615";5.00;44.33;46.86;56.90;0.00;16860
52121;1;2015;11;"2540913";1.00;226.02;231.55;276.70;0.00;16860
43706;1;2015;11;"C739830";2.00;338.60;353.20;420.92;0.00;558
48172;1;2015;11;"5B1582";2.00;98.12;99.40;119.02;0.00;124097
55258;1;2015;11;"BTAFVW0";5.00;106.14;109.23;130.45;0.00;558
53162;1;2015;11;"5W0005";1.00;1004.52;975.83;1121.94;0.00;558
48172;1;2015;11;"5C1565";2.00;98.24;101.35;120.99;0.00;118361
68231;1;2015;11;"1668989";1.00;136.53;148.99;176.29;0.00;122044
68231;1;2015;11;"1668989";1.00;136.53;148.99;176.29;0.00;122044
8934;1;2015;11;"270815";5.00;20.32;22.63;27.24;0.00;122044
52136;1;2015;11;"51842";1.00;458.93;466.51;558.29;0.00;16860
7216;1;2015;11;"53013";2.00;126.39;129.92;155.19;0.00;3212
66247;1;2015;11;"51032";2.00;87.23;89.64;107.08;0.00;3212
29398;1;2015;11;"FG7846";4.00;307.13;304.79;366.21;0.00;118361
47246;1;2015;11;"070415";1.00;360.57;348.99;421.10;0.00;118361
35838;1;2015;11;"4310915";6.00;8.50;7.69;9.62;0.00;118361
29193;1;2015;11;"226K";2.00;291.54;293.64;351.94;0.00;16866
44731;1;2015;11;"5BBKABJB01";3.00;714.18;717.04;820.92;0.00;16866
49569;1;2015;11;"14K01/31";2.00;654.05;687.35;782.48;0.00;16866
52515;1;2015;11;"930715";3.00;85.75;81.62;98.77;0.00;16860
49551;1;2015;11;"080715";3.00;196.30;193.93;233.19;0.00;16860
28509;1;2015;11;"720915";5.00;88.18;89.43;107.06;0.00;16860
2317;1;2015;11;"130815";3.00;37.25;42.81;51.00;0.00;118361
45860;1;2015;11;"2050715";10.00;24.48;23.25;28.80;0.00;118361
49298;1;2015;11;"140515";3.00;40.25;42.39;51.50;0.00;118361
46125;1;2015;11;"02150427";10.00;44.52;48.66;58.70;0.00;118361
37046;1;2015;11;"150315";2.00;75.56;64.80;79.50;0.00;118361
51477;1;2015;11;"147945";1.00;217.57;206.07;249.50;0.00;118361
66326;1;2015;11;"1504654";1.00;80.29;91.82;107.80;0.00;118361
34238;1;2015;11;"45180115";1.00;223.87;212.48;257.00;0.00;118361
67274;1;2015;11;"940415";3.00;62.07;59.31;71.70;0.00;5274
41794;1;2015;11;"010614";1.00;40.79;46.89;56.10;0.00;5274
51643;1;2015;11;"040715";10.00;65.34;33.76;46.80;0.00;5274
67612;1;2015;11;"10415";2.00;15.86;18.23;21.80;0.00;5274
56874;1;2015;11;"120715";2.00;552.10;507.71;588.00;0.00;558
47935;1;2015;11;"735796";2.00;314.14;321.30;384.00;0.00;558
65220;1;2015;11;"380715";10.00;12.96;14.87;17.80;0.00;558
58064;1;2015;11;"348490";1.00;237.84;248.77;296.30;0.00;558
17933;1;2015;11;"360615";5.00;65.85;63.12;76.00;0.00;558
66326;1;2015;11;"1412680";1.00;80.29;87.45;103.50;0.00;558
68789;1;2015;11;"510663";3.00;151.90;165.55;195.90;0.00;558
68789;1;2015;11;"513965";3.00;151.90;165.55;195.90;0.00;558
47592;1;2015;11;"503665";3.00;101.27;110.11;130.30;0.00;558
51612;1;2015;11;"K08827";2.00;122.97;131.30;155.80;0.00;558
49579;1;2015;11;"31072015";1.00;279.07;282.54;338.00;0.00;558
50912;1;2015;11;"1200615";1.00;353.90;347.39;443.50;0.00;558
52311;1;2015;11;"0740515";1.00;305.98;304.52;387.50;0.00;558
27656;1;2015;11;"230415";5.00;39.70;39.03;48.00;0.00;124097
55258;1;2015;11;"BTAFVW1";1.00;106.10;109.23;130.00;0.00;124097
4196;1;2015;11;"52019";2.00;96.17;97.98;117.00;0.00;124097
66690;1;2015;11;"51423";12.00;672.20;678.46;776.00;0.00;124097
51631;1;2015;11;"18VM0515";5.00;27.72;27.62;33.00;0.00;124097
31666;1;2015;11;"C500578";2.00;39.46;41.46;50.00;0.00;124097
66326;1;2015;11;"1412666";1.00;80.29;87.43;103.00;0.00;124097
39220;1;2015;11;"70415";2.00;63.93;63.77;76.00;0.00;124097
65300;1;2015;11;"EE7757";1.00;391.74;392.16;470.00;0.00;124097
66326;1;2015;11;"1412666";1.00;80.29;87.43;103.00;0.00;124097
51517;1;2015;11;"180815";5.00;33.08;36.37;43.00;0.00;118361
57633;1;2015;11;"230715";2.00;19.07;21.58;25.00;0.00;118361
13843;1;2015;11;"270515";10.00;12.99;13.76;16.00;0.00;118361
31208;1;2015;11;"190615";10.00;16.67;19.14;22.00;0.00;118361
6513;1;2015;11;"530915";10.00;32.43;37.29;44.00;0.00;122044
35978;1;2015;11;"4250815";1.00;44.70;49.44;59.00;0.00;122044
10528;1;2015;11;"070715";4.00;10.67;12.27;14.00;0.00;122044
10528;1;2015;11;"070715";1.00;10.65;12.25;14.00;0.00;122044
2987;1;2015;11;"350715";2.00;16.58;19.07;22.00;0.00;122044
57909;1;2015;11;"020315";10.00;4.65;5.35;6.00;0.00;122044
10266;1;2015;11;"010115";5.00;8.90;10.23;12.00;0.00;122044
10266;1;2015;11;"060615";5.00;9.00;10.35;12.00;0.00;122044
68867;1;2015;11;"427687";2.00;172.81;174.94;209.00;0.00;16866
341;1;2015;11;"T54581A";5.00;110.72;112.99;135.00;0.00;16866
64955;1;2015;11;"0350215";1.00;553.66;538.14;618.00;0.00;16866
48083;1;2015;11;"30315";1.00;181.92;173.83;210.00;0.00;16866
452;1;2015;11;"2315010";1.00;124.97;127.08;152.00;0.00;16866
49303;1;2015;11;"0067";1.00;342.85;349.63;418.00;0.00;16866
51258;1;2015;11;"16224415";1.00;194.16;195.92;234.00;0.00;16866
65134;1;2015;11;"320515";10.00;29.81;28.39;35.16;0.00;5274
53959;1;2015;11;"840915";5.00;18.22;20.95;25.00;0.00;122044
57909;1;2015;11;"020315";10.00;4.65;5.35;6.40;0.00;122044
10266;1;2015;11;"060615";6.00;9.00;10.35;12.30;0.00;122044
51631;1;2015;11;"18VM0515";5.00;27.72;27.62;33.90;0.00;124097
68553;1;2015;11;"060415";1.00;99.99;101.62;121.50;0.00;124097
66248;1;2015;11;"53042";2.00;74.01;76.80;91.60;0.00;124097
48184;1;2015;11;"5A1593";1.00;99.51;109.91;129.80;0.00;124097
66083;1;2015;11;"R22002";1.00;142.02;147.00;175.40;0.00;124097
51762;1;2015;11;"733635";1.00;304.60;316.17;377.00;0.00;124097
51631;1;2015;11;"18VM0515";5.00;27.72;27.62;33.90;0.00;124097
66786;1;2015;11;"C735590";2.00;223.96;241.87;286.50;0.00;124097
48725;1;2015;11;"58049";1.00;107.10;107.92;129.00;0.00;124097
66324;1;2015;11;"52116";5.00;58.26;59.88;71.50;0.00;124097
66325;1;2015;11;"53174";3.00;116.44;119.99;143.00;0.00;124097
48179;1;2015;11;"FG9619";1.00;116.89;118.34;141.70;0.00;124097
39220;1;2015;11;"70415";3.00;63.93;63.77;76.50;0.00;124097
34038;1;2015;11;"S500306";1.00;53.11;55.41;66.00;0.00;124097
51517;1;2015;11;"180815";10.00;33.08;36.37;43.80;0.00;118361
68457;1;2015;11;"114F";1.00;133.29;143.29;169.90;0.00;118361
34257;1;2015;11;"9020215";1.00;113.74;123.09;145.80;0.00;118361
51495;1;2015;11;"48670";2.00;281.38;281.07;337.00;0.00;118361
51812;1;2015;11;"636991";1.00;351.04;354.91;425.00;0.00;16866
66421;1;2015;11;"348268";1.00;241.35;250.32;298.50;0.00;16866
28722;1;2015;11;"T55444A";1.00;500.07;508.10;580.80;0.00;16866
66157;1;2015;11;"3280415";2.00;94.96;94.84;113.80;0.00;16866
341;1;2015;11;"T54581A";5.00;110.72;112.99;135.00;0.00;16866
68289;1;2015;11;"H1080R";3.00;82.87;81.58;98.00;0.00;16866
48517;1;2015;11;"H1378R";3.00;88.70;87.04;104.70;0.00;16866
8378;1;2015;11;"NB0229";1.00;96.50;92.98;112.00;0.00;16866
47921;1;2015;11;"931015";1.00;182.87;134.09;170.00;0.00;16860
31276;1;2015;11;"A35052";2.00;83.47;95.92;112.00;0.00;16860
9087;1;2015;11;"140315";1.00;154.44;138.05;168.00;0.00;16860
52581;1;2015;11;"504432A";6.00;426.64;417.23;502.00;0.00;16860
51632;1;2015;11;"04VL0515";5.00;23.47;24.97;30.00;0.00;16860
42233;1;2015;11;"430515";1.00;230.81;215.82;261.00;0.00;16860
49551;1;2015;11;"060715";1.00;196.30;193.93;233.00;0.00;16860
66153;1;2015;11;"195828";1.00;175.36;182.71;217.00;0.00;16860
52121;1;2015;11;"2540913";1.00;226.02;231.55;276.00;0.00;16860
52122;1;2015;11;"4561013";2.00;520.35;531.52;607.00;0.00;16860
66703;1;2015;11;"15F09QF";2.00;151.11;158.29;188.00;0.00;16860
35381;1;2015;11;"70715";10.00;17.43;20.02;23.00;0.00;16860
67777;1;2015;11;"B501546";3.00;87.26;88.55;106.00;0.00;16860
55365;1;2015;11;"180415";6.00;43.61;40.92;50.00;0.00;16860
49559;1;2015;11;"F7238";3.00;64.69;65.01;77.00;0.00;16860
48842;1;2015;11;"T57821A";3.00;65.13;65.89;78.00;0.00;16860
49550;1;2015;11;"230715";1.00;233.18;230.01;276.00;0.00;16860
66975;1;2015;11;"194890";2.00;134.39;141.02;167.00;0.00;16860
28000;1;2015;11;"5V025";1.00;252.73;255.09;305.00;0.00;16860
22763;1;2015;11;"S95706";1.00;111.25;105.60;127.00;0.00;16860
66894;1;2015;11;"464";3.00;160.12;156.97;188.00;0.00;16860
9359;1;2015;11;"1700615";4.00;253.00;79.87;130.00;0.00;5274
68775;1;2015;11;"200615";1.00;546.59;327.65;436.00;0.00;5274
51643;1;2015;11;"040715";10.00;65.34;33.76;46.00;0.00;5274
56650;1;2015;11;"150758141";5.00;21.65;24.88;29.00;0.00;5274
67915;1;2015;11;"2610715";25.00;9.52;6.40;8.00;0.00;5274
67998;1;2015;11;"161015";5.00;8.50;9.77;11.00;0.00;5274
65179;1;2015;11;"40615";3.00;13.50;15.51;18.00;0.00;5274
30224;1;2015;11;"S500158";2.00;66.19;63.77;77.00;0.00;5274
28308;1;2015;11;"740815";5.00;18.73;17.26;21.00;0.00;123798
46125;1;2015;11;"05150769";5.00;44.36;46.15;56.00;0.00;123798
67299;1;2015;11;"C21096";2.00;43.76;45.41;55.00;0.00;123798
52312;1;2015;11;"110315";2.00;152.02;100.69;131.00;0.00;123798
39583;1;2015;11;"170615";5.00;17.00;17.21;21.00;0.00;123798
51643;1;2015;11;"040715";5.00;65.34;33.76;46.80;0.00;5274
57909;1;2015;11;"010315";14.00;16.17;6.10;9.70;0.00;5274
67998;1;2015;11;"161015";5.00;8.50;9.77;11.70;0.00;5274
229;1;2015;11;"6256035";1.00;296.73;300.72;360.00;0.00;558
52311;1;2015;11;"0740515";1.00;305.98;304.52;365.70;0.00;558
49821;1;2015;11;"260715";10.00;24.48;24.81;30.30;0.00;123798
28308;1;2015;11;"740815";5.00;18.73;17.26;21.50;0.00;123798
47483;1;2015;11;"8670715";3.00;25.08;27.72;33.40;0.00;123798
31214;1;2015;11;"10615";2.00;31.23;28.82;35.90;0.00;123798
52312;1;2015;11;"110315";2.00;152.02;100.69;131.00;0.00;123798
32962;1;2015;11;"720915";4.00;29.89;32.12;38.90;0.00;123798
31643;1;2015;11;"030615";1.00;159.61;151.69;183.60;0.00;16860
49559;1;2015;11;"F7238";2.00;64.69;65.01;77.90;0.00;16860
24988;1;2015;11;"020215";1.00;89.98;71.61;89.60;0.00;16860
68381;1;2015;11;"009";1.00;226.33;207.90;253.00;0.00;16860
50897;1;2015;11;"F55006B";2.00;57.18;55.44;66.80;0.00;16860
66312;1;2015;11;"4V222";2.00;188.71;190.52;228.00;0.00;16860
52283;1;2015;11;"R21960";5.00;51.35;54.34;64.50;0.00;16860
51121;1;2015;11;"5183B";3.00;465.75;493.72;586.80;0.00;558
60290;1;2015;11;"EV5242";2.00;75.34;81.22;96.20;0.00;558
51814;1;2015;11;"NB6589";2.00;339.94;304.57;372.50;0.00;558
65204;1;2015;11;"50836TB22";1.00;1450.83;1470.87;1681.90;0.00;558
30616;1;2015;11;"CJ99A024";1.00;529.53;559.22;636.24;0.00;558
56874;1;2015;11;"120715";3.00;552.10;501.26;581.50;0.00;558
29398;1;2015;11;"FG7845";1.00;307.22;305.93;367.00;0.00;16866
9943;1;2015;11;"132121";1.00;218.20;215.05;258.50;0.00;16866
341;1;2015;11;"T54581A";10.00;110.72;112.99;135.00;0.00;16866
48517;1;2015;11;"H1378R";10.00;88.70;87.04;104.50;0.00;16866
51258;1;2015;11;"16224415";1.00;194.16;195.92;234.50;0.00;16866
66584;1;2015;11;"300715";2.00;39.46;37.65;46.50;0.00;16866
66975;1;2015;11;"195497";3.00;134.39;141.02;167.50;0.00;16860
47242;1;2015;11;"810515";1.00;193.99;187.44;226.00;0.00;16860
66310;1;2015;11;"4V316";2.00;165.28;184.03;217.00;0.00;16860
66703;1;2015;11;"15F09QF";2.00;151.11;158.29;188.50;0.00;16860
66063;1;2015;11;"1031272";1.00;1433.16;1431.30;1639.70;0.00;16866
68545;1;2015;11;"150515";2.00;110.00;96.39;118.30;0.00;16866
66311;1;2015;11;"5V044";2.00;43.74;45.03;54.90;0.00;16866
49569;1;2015;11;"14K01/31";1.00;654.05;687.35;782.40;0.00;16866
45047;1;2015;11;"R00710B";2.00;129.69;127.47;153.40;0.00;16866
66700;1;2015;11;"408141";1.00;389.47;385.69;463.50;0.00;16866
31276;1;2015;11;"A35052";3.00;83.47;95.92;112.50;0.00;16860
49477;1;2015;11;"040614";1.00;99.25;73.70;93.50;0.00;16860
52121;1;2015;11;"2540913";1.00;226.02;231.55;276.50;0.00;16860
35381;1;2015;11;"70715";10.00;17.43;20.02;23.50;0.00;16860
66894;1;2015;11;"464";2.00;160.12;157.08;189.00;0.00;16860
48297;1;2015;11;"CF-1507";50.00;16.93;19.12;22.50;0.00;122856
55387;1;2015;11;"550915";2.00;19.98;22.57;27.00;0.00;122856
55438;1;2015;11;"1590515";2.00;24.00;27.12;32.50;0.00;122856
55438;1;2015;11;"1590515";1.00;24.00;27.12;32.50;0.00;122856
56874;1;2015;11;"120715";2.00;552.10;501.26;581.50;0.00;558
64971;1;2015;11;"349545";1.00;550.55;579.00;659.08;0.00;558
67561;1;2015;11;"120915";2.00;13.93;15.73;18.80;0.00;122856
68608;1;2015;11;"050815";2.00;56.62;63.98;75.30;0.00;122856
52289;1;2015;11;"160415";1.00;71.65;80.96;95.20;0.00;122856
41087;1;2015;11;"03/0415";4.00;25.27;28.55;34.20;0.00;122856
53844;1;2015;11;"170415";2.00;26.26;29.67;35.60;0.00;122856
6769;1;2015;11;"3491015";10.00;27.09;30.61;36.70;0.00;122856
55319;1;2015;11;"140515";10.00;22.00;24.85;29.80;0.00;122856
24209;1;2015;11;"5070N0115";2.00;101.77;104.33;124.68;0.00;16866
52113;1;2015;11;"22293015";3.00;172.55;162.44;196.94;0.00;16866
49586;1;2015;11;"3260215";2.00;200.61;206.86;246.98;0.00;16866
49584;1;2015;11;"3320515";2.00;123.98;130.10;154.89;0.00;16866
66063;1;2015;11;"1031272";1.00;1433.16;1431.30;1639.75;0.00;16866
27846;1;2015;11;"5BBKAB4A01";3.00;164.33;167.05;199.91;0.00;16866
66421;1;2015;11;"348268";2.00;241.35;250.08;298.35;0.00;16866
52426;1;2015;11;"51555";2.00;230.58;232.78;278.89;0.00;16866
48983;1;2015;11;"2530515";2.00;235.64;232.64;279.76;0.00;16866
66456;1;2015;11;"MK014008";1.00;385.01;383.74;488.50;0.00;16866
53875;1;2015;11;"4910615";15.00;30.60;32.13;39.08;0.00;122856
30742;1;2015;11;"2700715";2.00;67.41;65.81;79.29;0.00;5274
42970;1;2015;11;"3001P0615";1.00;135.63;142.49;169.61;0.00;5274
6769;1;2015;11;"3491015";2.00;27.09;30.61;36.70;0.00;122856
54962;1;2015;11;"270815";2.00;27.92;31.55;37.80;0.00;122856
55387;1;2015;11;"550915";2.00;19.98;22.56;27.00;0.00;122856
67664;1;2015;11;"160557";1.00;251.91;250.93;301.31;0.00;16866
51812;1;2015;11;"636991";2.00;351.04;354.91;425.11;0.00;16866
68867;1;2015;11;"427687";2.00;172.81;176.33;210.89;0.00;16866
68608;1;2015;11;"050815";10.00;56.62;63.98;75.30;0.00;122856
14694;1;2015;11;"8031114";3.00;210.98;189.90;232.00;0.00;16866
37064;1;2015;11;"205A0315";3.00;103.28;101.51;122.00;0.00;16866
51258;1;2015;11;"16224415";1.00;194.16;195.92;234.00;0.00;16866
55258;1;2015;11;"BTAFVW1";2.00;106.10;109.23;130.00;0.00;558
68337;1;2015;11;"427414";1.00;223.95;215.06;259.00;0.00;558
51121;1;2015;11;"5183B";1.00;465.75;493.72;586.00;0.00;558
47592;1;2015;11;"503665";5.00;101.27;110.11;130.00;0.00;558
68608;1;2015;11;"050815";3.00;56.62;63.97;75.00;0.00;122856
34277;1;2015;11;"41560815";5.00;18.79;21.22;25.00;0.00;122856
54997;1;2015;11;"190815";3.00;26.75;30.22;36.00;0.00;122856
2898;1;2015;11;"026012";5.00;7.79;8.79;10.00;0.00;122856
51985;1;2015;11;"R19179";2.00;93.62;98.54;117.00;0.00;123798
51763;1;2015;11;"729465";1.00;121.00;127.00;151.00;0.00;123798
51467;1;2015;11;"9181501";1.00;103.68;103.87;124.00;0.00;123798
46125;1;2015;11;"05150769";5.00;44.36;46.89;56.00;0.00;123798
66975;1;2015;11;"195784";1.00;134.40;142.77;169.00;0.00;123798
52312;1;2015;11;"110315";2.00;152.02;100.69;131.00;0.00;123798
39583;1;2015;11;"170615";5.00;17.00;17.28;21.00;0.00;123798
32962;1;2015;11;"720915";3.00;29.89;32.31;39.00;0.00;123798
52322;1;2015;11;"170715";3.00;53.01;56.46;67.00;0.00;123798
47883;1;2015;11;"S2848";1.00;220.58;229.95;274.00;0.00;123798
55410;1;2015;11;"050815";3.00;14.58;16.67;19.00;0.00;123798
439;1;2015;11;"5V007";2.00;73.59;75.82;90.00;0.00;123798
46125;1;2015;11;"05150769";5.00;44.36;46.14;56.00;0.00;123798
27906;1;2015;11;"350615";2.00;29.59;29.48;36.00;0.00;123798
68883;1;2015;11;"1641014";5.00;57.78;59.50;71.00;0.00;123798
39583;1;2015;11;"170615";2.00;17.00;17.22;21.00;0.00;123798
39583;1;2015;11;"170615";3.00;17.00;17.22;21.00;0.00;123798
35838;1;2015;11;"4290915";5.00;8.35;7.59;9.00;0.00;123798
56874;1;2015;11;"120715";1.00;552.10;501.26;581.00;0.00;558
51762;1;2015;11;"737189";2.00;304.62;316.16;377.00;0.00;558
17933;1;2015;11;"360615";3.00;65.85;63.12;76.20;0.00;558
229;1;2015;11;"6256035";1.00;296.73;300.72;360.00;0.00;558
68275;1;2015;11;"280815";5.00;19.57;20.19;24.50;0.00;123798
49649;1;2015;11;"R2163";10.00;71.23;76.78;91.00;0.00;123798
51632;1;2015;11;"03VL0515";5.00;23.50;24.84;30.00;0.00;123798
28352;1;2015;11;"300715";5.00;9.42;10.48;12.50;0.00;123798
57938;1;2015;11;"430815";5.00;63.81;63.28;76.00;0.00;123798
45387;1;2015;11;"B505112";3.00;21.18;23.93;28.70;0.00;122856
32662;1;2015;11;"120815";5.00;8.92;10.08;12.00;0.00;122856
67944;1;2015;11;"050815";5.00;6.80;7.68;9.00;0.00;122856
51495;1;2015;11;"48658";2.00;284.63;280.70;337.62;0.00;123798
30742;1;2015;11;"2670615";2.00;67.41;65.86;79.34;0.00;123798
33742;1;2015;11;"1910815";1.00;694.74;693.79;794.84;0.00;123798
67336;1;2015;11;"6660915";2.00;549.71;612.90;692.85;0.00;123798
55524;1;2015;11;"1290915";5.00;22.30;25.14;30.20;0.00;123798
51519;1;2015;11;"250815";10.00;33.33;34.80;42.37;0.00;123798
28308;1;2015;11;"740815";5.00;18.73;17.27;21.50;0.00;123798
65267;1;2015;11;"660415";50.00;4.50;5.04;6.00;0.00;123798
49977;1;2015;11;"T500865";2.00;288.20;308.37;366.00;0.00;123798
43792;1;2015;11;"60715";2.00;17.14;18.71;22.60;0.00;123798
58031;1;2015;11;"01150939";1.00;51.81;53.78;64.14;0.00;123798
25770;1;2015;11;"740715";3.00;21.70;24.94;29.80;0.00;118361
45860;1;2015;11;"2050715";10.00;24.48;23.46;29.00;0.00;118361
32357;1;2015;11;"790915";10.00;23.61;22.39;27.70;0.00;118361
65179;1;2015;11;"30415";5.00;15.88;16.84;20.40;0.00;118361
52274;1;2015;11;"10115";2.00;13.84;15.31;18.40;0.00;118361
49048;1;2015;11;"1650915";20.00;4.95;5.67;6.70;0.00;118361
29398;1;2015;11;"FG7846";2.00;307.13;304.79;366.20;0.00;118361
23910;1;2015;11;"140915";2.00;12.10;13.64;16.30;0.00;118361
52490;1;2015;11;"A400947";1.00;158.90;164.18;195.90;0.00;118361
52512;1;2015;11;"J5017";2.00;42.14;42.55;52.10;0.00;118361
31276;1;2015;11;"A35052";3.00;83.47;95.92;112.61;0.00;16860
47867;1;2015;11;"T0083D";1.00;185.64;193.60;230.72;0.00;16860
68733;1;2015;11;"06150917";30.00;44.36;46.97;57.05;0.00;16860
66151;1;2015;11;"197696";2.00;259.94;269.17;340.00;0.00;16860
28000;1;2015;11;"5V025";2.00;252.73;255.09;305.63;0.00;16860
22763;1;2015;11;"S95706";3.00;111.25;105.60;135.50;0.00;16860
64956;1;2015;11;"0720515";1.00;406.30;397.21;508.00;0.00;16860
39147;1;2015;11;"0400215";1.00;680.58;712.03;835.50;0.00;16860
66894;1;2015;11;"464";3.00;160.12;156.97;188.99;0.00;16860
48184;1;2015;11;"5N1541";10.00;99.55;109.90;129.80;0.00;124097
51631;1;2015;11;"14VM0615";5.00;27.71;27.52;33.80;0.00;124097
66479;1;2015;11;"34026";1.00;185.04;129.80;166.80;0.00;124097
49991;1;2015;11;"61025";1.00;104.09;106.65;127.40;0.00;124097
68789;1;2015;11;"514861";1.00;151.90;165.53;195.90;0.00;124097
47592;1;2015;11;"519166";5.00;101.27;110.09;130.30;0.00;124097
331;1;2015;11;"186272";1.00;104.10;110.53;131.30;0.00;124097
48184;1;2015;11;"5N1541";5.00;99.55;109.91;129.80;0.00;124097
46057;1;2015;11;"1850515";2.00;86.71;82.48;99.80;0.00;124097
68094;1;2015;11;"9181703";1.00;48.76;49.12;60.20;0.00;124097
23849;1;2015;11;"4C059A";1.00;276.69;272.78;328.10;0.00;124097
51259;1;2015;11;"16312115";2.00;161.63;171.36;203.60;0.00;124097
26863;1;2015;11;"160215";5.00;14.84;15.93;19.00;0.00;118361
68688;1;2015;11;"4G043A";3.00;35.49;36.93;44.00;0.00;118361
48172;1;2015;11;"5E1573";5.00;98.24;99.72;119.00;0.00;124097
48184;1;2015;11;"5N1541";5.00;99.55;109.90;129.00;0.00;124097
51631;1;2015;11;"14VM0615";5.00;27.71;27.52;33.80;0.00;124097
35996;1;2015;11;"Y00218";1.00;135.16;142.54;169.50;0.00;124097
31666;1;2015;11;"C500578";2.00;39.46;41.46;50.40;0.00;124097
68553;1;2015;11;"060415";1.00;99.99;101.48;121.40;0.00;124097
174;1;2015;11;"080215";1.00;18.35;19.58;23.70;0.00;124097
43752;1;2015;11;"BR352";3.00;77.50;84.24;99.70;0.00;124097
31666;1;2015;11;"C500578";2.00;39.46;41.46;50.40;0.00;124097
66410;1;2015;11;"485";2.00;75.67;75.63;90.00;0.00;124097
51612;1;2015;11;"K08036";2.00;123.02;128.74;153.00;0.00;124097
57869;1;2015;11;"1554N0215";2.00;87.95;91.08;108.00;0.00;124097
51749;1;2015;11;"DD9W";2.00;118.15;123.36;155.50;0.00;123798
47990;1;2015;11;"349545";1.00;550.54;583.89;663.96;0.00;123798
46125;1;2015;11;"05150769";20.00;44.36;46.14;56.22;0.00;123798
48184;1;2015;11;"5N1541";1.00;99.55;109.90;129.00;0.00;124097
52515;1;2015;11;"710415";1.00;85.76;82.04;99.00;0.00;124097
55258;1;2015;11;"BTAFWA0";1.00;106.10;109.23;130.00;0.00;124097
9561;1;2015;11;"736230";1.00;112.88;118.06;140.00;0.00;124097
